"Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Metascore","imdbRating","imdbVotes","imdbID","Type","Response","Images__001","Images__002"
"The Matrix","1999","R","31 Mar 1999","136 min","Action, Sci-Fi","Lana Wachowski, Lilly Wachowski","Lana Wachowski, Lilly Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth: the life he knows is the elaborate deception of an evil cyber-intelligence.","English, Mandarin","USA","Won 4 Oscars. Another 34 wins & 51 nominations.","https://m.media-amazon.com/images/I/51o0D3qBNNL._AC_.jpg","87","8.7","1,634,119","tt0133093","movie","True","https://m.media-amazon.com/images/I/91waUhv2auL._AC_SL1500_.jpg","https://m.media-amazon.com/images/I/71P8LFk+8FL._AC_SL1200_.jpg"
"Fight Club","1999","R","15 Oct 1999","139 min","Drama","David Fincher","Chuck Palahniuk, Jim Uhls","Edward Norton, Brad Pitt, Helena Bonham Carter","An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soap maker, forming an underground fight club that evolves into something much, much more.","English","USA","Won 1 Oscar. Another 48 wins & 69 nominations.","https://m.media-amazon.com/images/I/51w0EFhWgOL._AC_.jpg","66","8.8","1,843,495","tt0137523","movie","True","https://m.media-amazon.com/images/I/91g1b+0tnnL._AC_SL1500_.jpg","https://m.media-amazon.com/images/I/81Q-7q5HjsL._AC_SL1500_.jpg"
"Forrest Gump","1994","PG-13","06 Jul 1994","142 min","Drama, Romance","Robert Zemeckis","Winston Groom, Eric Roth","Tom Hanks, Robin Wright, Gary Sinise","The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal, and other historical events unfold through the perspective of an Alabama man with an IQ of 75.","English","USA","Won 6 Oscars. Another 49 wins & 75 nominations.","https://m.media-amazon.com/images/I/61ITgv7m7wL._AC_.jpg","70","8.8","1,878,000","tt0109830","movie","True","https://m.media-amazon.com/images/I/71szC1cEC3L._AC_SL1500_.jpg","https://m.media-amazon.com/images/I/81IWNPF4WlL._AC_SL1500_.jpg"
"The Godfather","1972","R","24 Mar 1972","175 min","Crime, Drama","Francis Ford Coppola","Mario Puzo, Francis Ford Coppola","Marlon Brando, Al Pacino, James Caan","An organized crime dynasty's aging patriarch transfers control of his clandestine empire to his reluctant son.","English, Italian, Sicilian","USA","Won 3 Oscars. Another 31 wins & 30 nominations.","https://m.media-amazon.com/images/I/51z5e9p6g7L._AC_.jpg","100","9.2","1,950,000","tt0068646","movie","True","https://m.media-amazon.com/images/I/71B9A39Q0FL._AC_SL1500_.jpg","https://m.media-amazon.com/images/I/81nKTv4+G1L._AC_SL1500_.jpg"
"Pulp Fiction","1994","R","14 Oct 1994","154 min","Crime, Drama","Quentin Tarantino","Quentin Tarantino, Roger Avary","John Travolta, Uma Thurman, Samuel L. Jackson","The lives of two mob hitmen, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","English, Spanish","USA","Won 1 Oscar. Another 70 wins & 76 nominations.","https://m.media-amazon.com/images/I/51zwu6cLqPL._AC_.jpg","94","8.9","1,895,100","tt0110912","movie","True","https://m.media-amazon.com/images/I/91+KuDqUxML._AC_SL1500_.jpg","https://m.media-amazon.com/images/I/71HwxA5wDPL._AC_SL1500_.jpg"
"The Silence of the Lambs","1991","R","14 Feb 1991","118 min","Crime, Drama, Thriller","Jonathan Demme","Thomas Harris, Ted Tally","Jodie Foster, Anthony Hopkins, Scott Glenn","A young FBI cadet must confide in an incarcerated and manipulative killer to receive his help on catching another serial killer who skins his victims.","English, French","USA","Won 5 Oscars. Another 29 wins & 70 nominations.","https://m.media-amazon.com/images/I/51g1ck2A7HL._AC_.jpg","85","8.6","1,352,120","tt0102926","movie","True","https://m.media-amazon.com/images/I/61F3BDqI2ZL._AC_SL1500_.jpg","https://m.media-amazon.com/images/I/71Tpf+RIB1L._AC_SL1500_.jpg"
"Gladiator","2000","R","05 May 2000","155 min","Action, Adventure, Drama","Ridley Scott","David Franzoni, John Logan, William Nicholson","Russell Crowe, Joaquin Phoenix, Connie Nielsen","A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.","English, Latin, German","USA, UK","Won 5 Oscars. Another 95 wins & 116 nominations.","https://m.media-amazon.com/images/I/51Wq20MfShL._AC_.jpg","64","8.5","1,064,300","tt0172495","movie","True","https://m.media-amazon.com/images/I/71wlFYphP7L._AC_SL1500_.jpg","https://m.media-amazon.com/images/I/71Okm9-APXL._AC_SL1500_.jpg"
"The Lion King","1994","G","15 Jun 1994","88 min","Animation, Adventure, Drama","Roger Allers, Rob Minkoff","Irene Mecchi, Jonathan Roberts, Linda Woolverton","Matthew Broderick, Jeremy Irons, James Earl Jones","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","English, Swahili","USA","Won 2 Oscars. Another 24 wins & 34 nominations.","https://m.media-amazon.com/images/I/51z5u4dKtvL._AC_.jpg","88","8.5","1,019,400","tt0110357","movie","True","https://m.media-amazon.com/images/I/81z6hAAS6DL._AC_SL1500_.jpg","https://m.media-amazon.com/images/I/81WwhtBPy3L._AC_SL1500_.jpg"
"The Dark Knight","2008","PG-13","18 Jul 2008","152 min","Action, Crime, Drama","Christopher Nolan","Jonathan Nolan, Christopher Nolan","Christian Bale, Heath Ledger, Aaron Eckhart","When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","English, Mandarin","USA, UK","Won 2 Oscars. Another 146 wins & 152 nominations.","https://m.media-amazon.com/images/I/51jTz5p1nZL._AC_.jpg","84","9.0","2,597,119","tt0468569","movie","True","https://m.media-amazon.com/images/I/91W+uX1d4yL._AC_SL1500_.jpg","https://m.media-amazon.com/images/I/91V+LqA+HML._AC_SL1500_.jpg"
"Inception","2010","PG-13","16 Jul 2010","148 min","Action, Adventure, Sci-Fi","Christopher Nolan","Christopher Nolan","Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.","English, Japanese, French","USA, UK","Won 4 Oscars. Another 143 wins & 218 nominations.","https://m.media-amazon.com/images/I/51V7SmF36OL._AC_.jpg","74","8.8","2,032,164","tt1375666","movie","True","https://m.media-amazon.com/images/I/81QjEwiN1SL._AC_SL1500_.jpg","https://m.media-amazon.com/images/I/81IN6TY8o3L._AC_SL1500_.jpg"
"Schindler's List","1993","R","15 Dec 1993","195 min","Biography, Drama, History","Steven Spielberg","Steven Zaillian, Thomas Keneally","Liam Neeson, Ben Kingsley, Ralph Fiennes","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","English, Polish, German, Hebrew","USA","Won 7 Oscars. Another 49 wins & 73 nominations.","https://m.media-amazon.com/images/I/51G5C3n7MEL._AC_.jpg","94","9.0","1,217,100","tt0108052","movie","True","https://m.media-amazon.com/images/I/81cFn5g8+gL._AC_SL1500_.jpg","https://m.media-amazon.com/images/I/91ElnJwTHdL._AC_SL1500_.jpg"
